Summary,Issue Type,Epic Name,Parent Story,Component/s,Labels,Original Estimate,Description
[BE] Auth login/logout/me + JWT issue/verify,Task,Auth & Session,Login & JWT,backend,phase-1 auth,8h,"Implement POST login logout GET me JWT_SECRET JWT_EXPIRES_IN. Return user roles."
[FE] Login page form (email/password show/hide),Task,Auth & Session,Login & JWT,frontend,phase-1 auth,8h,"Login UI brand Sign in Email Password eye toggle sonner toasts. No role banners."
[BE] Return roles + effective permissions on login/me,Task,Auth & Session,Role home routing,backend,phase-1 auth,8h,"Compute permission map from RolePermission matrix and include on login/me."
[FE] Role-based redirect + protected routes + layouts,Task,Auth & Session,Role home routing,frontend,phase-1 auth,8h,"getHomePathForRoles field/approvals/office/system ProtectedRoute RequirePermission layouts."
[BE] Users list/create/update/deactivate APIs,Task,Users & Permissions,User CRUD,backend,phase-1 users,8h,"CRUD users roles isActive soft deactivate. No required division/manager on create."
[FE] Users page create/edit roles status toggle confirm,Task,Users & Permissions,User CRUD,frontend,phase-1 users,8h,"Users table Name Roles Status. Click status confirm Activate/Deactivate toast. No division/manager fields."
[BE] Permission catalog + role matrix GET/PUT,Task,Users & Permissions,Permission matrix,backend,phase-1 users,8h,"Seed catalog defaults Yes/No matrix endpoints for SYSTEM_ADMIN."
[FE] System permissions matrix UI Yes/No,Task,Users & Permissions,Permission matrix,frontend,phase-1 users,8h,"Matrix grid save toast Div. Manager label."
[BE] Admin-only seed + permission seed Neon/prod,Task,Users & Permissions,Seed & admin bootstrap,backend,phase-1 users,8h,"db:seed:admin creates [email] SYSTEM_ADMIN + permission matrix only."
[FE] Overview cards copy users/roles only,Task,Users & Permissions,Seed & admin bootstrap,frontend,phase-1 users,8h,"System overview remove escalation; users card roles/active only."
[BE] Project types list/create/update APIs,Task,Project Types Master,Project types CRUD,backend,phase-1 masters,8h,"ProjectType CRUD with division optional active sortOrder."
[FE] Project types workspace page,Task,Project Types Master,Project types CRUD,frontend,phase-1 masters,8h,"CRUD UI under office/system project-types."
[BE] Division enum validation on project types,Task,Project Types Master,Division linkage,backend,phase-1 masters,8h,"Validate division enum on create/update shared Zod."
[FE] Division selectors + labels on type forms,Task,Project Types Master,Division linkage,frontend,phase-1 masters,8h,"Division dropdown labels Pavement Marking Traffic Control Permanent Signs."
[BE] Task master CRUD + parent/child hierarchy,Task,Bid Master (Tasks),Master & sub-bids,backend,phase-1 masters,8h,"TaskMaster parentId division formType unit CF fields."
[FE] Bid master UI expand tree master/sub create-edit,Task,Bid Master (Tasks),Master & sub-bids,frontend,phase-1 masters,8h,"Tree table master/sub create edit Save changes when editing."
[BE] Bid/task CSV import endpoint + validation,Task,Bid Master (Tasks),CSV import,backend,phase-1 masters,8h,"POST import CSV rows Zod validate upsert codes."
[FE] CSV import modal on bid master page,Task,Bid Master (Tasks),CSV import,frontend,phase-1 masters,8h,"Import modal paste/upload CSV feedback toast."
[FE] Bid modal X close + unsaved Save/Discard dialog,Task,Bid Master (Tasks),Unsaved close on bid forms,frontend,phase-1 ux,8h,"ModalCloseButton UnsavedCloseDialog dirty baseline."
[BE] Harden task update validation conflict responses,Task,Bid Master (Tasks),Unsaved close on bid forms,backend,phase-1 masters,8h,"Clear 400/409 messages for duplicate codes parent rules."
[BE] Projects list/create/update + lookups PM list,Task,Projects Workspace,Project CRUD,backend,phase-1 projects,8h,"Projects CRUD lookups managers fieldLeads projectTypes."
[FE] Projects list + create/edit modal,Task,Projects Workspace,Project CRUD,frontend,phase-1 projects,8h,"Projects table PM Div. Manager option labels create edit Save changes."
[BE] Auto JOB-YYYY-NNNN allocation route optional,Task,Projects Workspace,Auto job number & optional route,backend,phase-1 projects,8h,"resolveJobNumber blank auto; route null allowed."
[FE] Optional job number placeholder optional map route,Task,Projects Workspace,Auto job number & optional route,frontend,phase-1 projects,8h,"Job number not required; Work route optional no block save."
[BE] DELETE project block if reports exist,Task,Projects Workspace,Project delete,backend,phase-1 projects,8h,"DELETE /projects/:id cascade route/tasks/bids; 409 if reports."
[FE] Delete icon confirm popup toast,Task,Projects Workspace,Project delete,frontend,phase-1 projects,8h,"Trash confirm Are you sure Delete toast."
[BE] Project detail + create project task API,Task,Projects Workspace,Project detail tasks,backend,phase-1 projects,8h,"GET project POST /tasks line code CF assignee."
[FE] Project detail + create task modal unsaved X,Task,Projects Workspace,Project detail tasks,frontend,phase-1 projects,8h,"Add task modal X unsaved dialog Save changes label."
[BE] Field projects list/search scoped to lead,Task,Field Reporting,Field project search,backend,phase-1 field,8h,"Field projects endpoint scoped assignments."
[FE] Field projects list + search UI,Task,Field Reporting,Field project search,frontend,phase-1 field,8h,"Mobile-first project search cards."
[BE] Draft report create/update + line items,Task,Field Reporting,Task entry & draft,backend,phase-1 field,8h,"Draft report STA manual single location quantity calc."
[FE] Task entry form STA/manual/single CF autofill,Task,Field Reporting,Task entry & draft,frontend,phase-1 field,8h,"Task entry editable CF symbol unit validation."
[BE] Attachment upload local storage serve uploads,Task,Field Reporting,Attachments,backend,phase-1 field,8h,"Multer local STORAGE_DRIVER uploads static."
[FE] Photo upload on task entry + preview,Task,Field Reporting,Attachments,frontend,phase-1 field,8h,"Multipart upload preview list."
[BE] Submit report lock audit SUBMITTED,Task,Field Reporting,Submit & lock,backend,phase-1 field,8h,"Submit locks report audit log."
[FE] Sticky Save Submit footer returned edit flow,Task,Field Reporting,Submit & lock,frontend,phase-1 field,8h,"Footer Save Submit returned unlock UX."
[BE] Field report list/detail return actor audit,Task,Field Reporting,Field report list/detail,backend,phase-1 field,8h,"List detail approvedBy RETURNED audit actor."
[FE] Field reports list + detail page,Task,Field Reporting,Field report list/detail,frontend,phase-1 field,8h,"Reports list open detail lines notes approved/returned by."
[BE] Pending queue summary count age helpers,Task,Manager Approvals,Pending queue,backend,phase-1 approvals,8h,"GET pending summary ageHours ageLabel no escalation."
[FE] Approvals queue UI pending badge age chips,Task,Manager Approvals,Pending queue,frontend,phase-1 approvals,8h,"Queue list age under review toast pending count."
[BE] Approve approve-with-notes return audit,Task,Manager Approvals,Approve / return,backend,phase-1 approvals,8h,"Approve notes return mandatory comment BR-004."
[FE] Approval detail actions return comment,Task,Manager Approvals,Approve / return,frontend,phase-1 approvals,8h,"Detail approve return mandatory comment UI."
[BE] Manager project history projects picker API,Task,Manager Approvals,Project history,backend,phase-1 approvals,8h,"GET history projects scoped."
[FE] Project history page,Task,Manager Approvals,Project history,frontend,phase-1 approvals,8h,"History picker list statuses age on pending."
[FE] Approvals layout Div. Manager nav badge,Task,Manager Approvals,Approvals shell,frontend,phase-1 approvals,8h,"Sidebar Div. Manager pending badge."
[BE] Manager scope filtering managerId division admin,Task,Manager Approvals,Approvals shell,backend,phase-1 approvals,8h,"Scope reports by manager/division/SYSTEM_ADMIN."
[BE] Billing rollup metrics approved/pending,Task,Billing & Office,Rollup dashboard,backend,phase-1 billing,8h,"Rollup per project approved pending billingReady."
[FE] Office system overview + billing rollup page,Task,Billing & Office,Rollup dashboard,frontend,phase-1 billing,8h,"Overview metrics billing rollup table."
[BE] Project billing drilldown approved only,Task,Billing & Office,Drilldown,backend,phase-1 billing,8h,"Drilldown approved/approved-with-notes only."
[FE] Billing drilldown page,Task,Billing & Office,Drilldown,frontend,phase-1 billing,8h,"Drilldown quantities attachments."
[BE] Billing CSV export EXPORTED audit,Task,Billing & Office,CSV export,backend,phase-1 billing,8h,"CSV export pay-app backup audit EXPORTED."
[FE] Export download from rollup/drilldown,Task,Billing & Office,CSV export,frontend,phase-1 billing,8h,"apiDownload CSV buttons."
[BE] Prisma models migrations masters reports,Task,Shared Platform,Prisma schema & migrations,backend,phase-1 platform,8h,"Full Prisma schema migrations indexes."
[BE] Shared Zod schemas auth users projects reports STA,Task,Shared Platform,Shared Zod schemas,backend,phase-1 platform,8h,"packages/shared Zod single source of truth."
[FE] Wire forms to shared Zod RHF resolvers,Task,Shared Platform,Shared Zod schemas,frontend,phase-1 platform,8h,"Login users projects reports use shared schemas."
[BE] requireAuth requirePermission all protected routes,Task,Shared Platform,RBAC middleware,backend,phase-1 platform,8h,"Server-side RBAC every protected route."
[BE] Root start/build serve web public migrate on start,Task,Deploy & Environments,Render production start,backend,phase-1 devops,8h,"start-prod copy-web-to-api serve SPA Neon ready."
[FE] Production static build copy-to-api pipeline,Task,Deploy & Environments,Render production start,frontend,phase-1 devops,8h,"Vite build apps/api/public for Render."
[BE] Neon DATABASE_URL migrate deploy admin seed,Task,Deploy & Environments,Neon database,backend,phase-1 devops,8h,"Migrate deploy seed-admin against Neon."
[FE] Env docs production CORS same-origin smoke,Task,Deploy & Environments,Neon database,frontend,phase-1 devops,8h,".env.production.example smoke login against Render."
[FE] Login page layout clarity same brand colors,Task,UX Polish & Modals,Login design polish,frontend,phase-1 ux,8h,"Login clarity brand Sign in form hero same colors."
[FE] Shared UnsavedCloseDialog project/task modal X,Task,UX Polish & Modals,Unsaved close pattern,frontend,phase-1 ux,8h,"Reusable X dirty Save Discard Keep editing."
[FE] Save changes labels user status confirm dialogs,Task,UX Polish & Modals,Unsaved close pattern,frontend,phase-1 ux,8h,"Edit Save changes; user Active/Inactive confirm toasts."
